date,ticker,name,open,high,low,close,volume,amount
2026-07-13,091160,KODEX 반도체,143945,148040,130030,130340,2233293,304912000000.0
2026-07-13,062040,산일전기,191200,193000,166100,169800,274401,48158000000.0
2026-07-13,381180,TIGER 미국필라델피아반도체나스닥,50560,50890,49055,49120,2751344,137304000000.0
2026-07-13,005387,현대차2우B,204000,209000,198500,200000,161174,32569000000.0
2026-07-13,353200,대덕전자,121200,129400,112500,113800,1752312,213391000000.0
2026-07-13,064400,LG씨엔에스,71400,74500,67700,68200,1367343,96691000000.0
2026-07-13,161390,한국타이어앤테크놀로지,71400,72000,68100,69700,368361,25667000000.0
2026-07-13,047040,대우건설,17370,18280,15860,16010,4288378,72351000000.0
2026-07-13,488770,KODEX 머니마켓액티브,104905,104910,104905,104905,1036008,108684000000.0
2026-07-13,180640,한진칼,140100,140200,128100,131600,269644,36130000000.0
2026-07-13,0167A0,SOL AI반도체TOP2플러스,20920,21150,18400,18450,24652865,480061000000.0
2026-07-13,352820,하이브,221000,228000,211000,213000,177857,38687000000.0
2026-07-13,007660,이수페타시스,103000,108000,99600,99600,1210085,125713000000.0
2026-07-13,122630,KODEX 레버리지,148880,153330,120090,121900,19293360,2542634000000.0
2026-07-13,005830,DB손해보험,157200,163900,157200,159100,335502,53881000000.0
2026-07-13,039490,키움증권,338500,357500,318500,323500,96607,32505000000.0
2026-07-13,379810,KODEX 미국나스닥100,29515,29705,29350,29370,13190796,389216000000.0
2026-07-13,278530,KODEX 200TR,43335,43825,39100,39295,2375130,96732000000.0
2026-07-13,379800,KODEX 미국S&P500,25625,25770,25600,25680,22979924,590717000000.0
2026-07-13,006260,LS,335000,337750,298000,303500,144927,45222000000.0
2026-07-13,133690,TIGER 미국나스닥100,197110,198312,195945,196095,2299203,452779000000.0
2026-07-13,102110,TIGER 200,119680,121400,108150,108805,5312370,600051000000.0
2026-07-13,396500,TIGER 반도체TOP10,41360,41840,36575,36575,11229592,431752000000.0
2026-07-13,326030,SK바이오팜,82400,84300,78600,79300,120177,9677000000.0
2026-07-13,003670,포스코퓨처엠,151900,159700,149100,150700,342798,52549000000.0
2026-07-13,459580,KODEX CD금리액티브(합성),1074515,1074515,1074510,1074515,700129,752297000000.0
2026-07-13,360750,TIGER 미국S&P500,28100,28265,28080,28235,45866344,1293045000000.0
2026-07-13,000880,한화,94900,99500,90800,92300,218205,20509000000.0
2026-07-13,069500,KODEX 200,119630,121305,108100,108820,26704296,3003130000000.0
2026-07-13,004170,신세계,635000,644000,577000,591000,60563,36364000000.0
2026-07-13,047050,포스코인터내셔널,50300,53000,49900,50600,471816,24299000000.0
2026-07-13,003230,삼양식품,1139000,1159000,1100000,1110000,36977,41709000000.0
2026-07-13,028050,삼성E&A,43900,44750,40800,41100,1710152,72500000000.0
2026-07-13,016360,삼성증권,112500,118800,107800,108800,452332,51090000000.0
2026-07-13,323410,카카오뱅크,23100,23700,22800,23300,1402760,32599000000.0
2026-07-13,443060,HD현대마린솔루션,199100,202500,187600,193600,150887,29261000000.0
2026-07-13,259960,크래프톤,240000,241000,232500,238000,98591,23361000000.0
2026-07-13,005940,NH투자증권,31800,33300,30950,31150,1155645,36917000000.0
2026-07-13,003490,대한항공,26500,26850,25650,25850,3198876,83298000000.0
2026-07-13,010950,S-Oil,136800,146500,136000,139500,808578,114278000000.0
2026-07-13,010130,고려아연,1063000,1085000,1010000,1025000,14034,14622000000.0
2026-07-13,0126Z0,삼성에피스홀딩스,388500,400000,371500,378000,46597,17865000000.0
2026-07-13,011070,LG이노텍,739000,752000,647000,661000,479902,326701000000.0
2026-07-13,071050,한국금융지주,242000,256000,230500,237000,243922,59190000000.0
2026-07-13,015760,한국전력,36200,36450,34100,34250,1778803,62463000000.0
2026-07-13,000720,현대건설,105600,109200,99500,101500,436521,45079000000.0
2026-07-13,006800,미래에셋증권,41850,43600,39300,40000,2022242,82655000000.0
2026-07-13,030200,KT,54100,54600,51900,52700,323029,17110000000.0
2026-07-13,000150,두산,1408000,1428000,1220000,1238000,100547,130000000000.0
2026-07-13,086280,현대글로비스,191700,198400,185200,187800,219900,41928000000.0
2026-07-13,042700,한미반도체,222000,233000,205000,205500,634267,136714000000.0
2026-07-13,307950,현대오토에버,452000,485500,433000,438000,87856,40227000000.0
2026-07-13,009540,HD한국조선해양,343500,351500,336500,341500,212904,73121000000.0
2026-07-13,278470,에이피알,381000,402500,376000,380000,236838,91899000000.0
2026-07-13,005490,POSCO홀딩스,313500,324000,306500,308000,337638,106121000000.0
2026-07-13,272210,한화시스템,71800,73100,65600,66500,628321,43129000000.0
2026-07-13,000810,삼성화재,649000,662000,629000,639000,96948,62241000000.0
2026-07-13,047810,한국항공우주,145500,153900,142100,143500,426323,62814000000.0
2026-07-13,042660,한화오션,83000,85500,78100,78800,1940961,157410000000.0
2026-07-13,051910,LG화학,268000,279500,259500,260500,231652,62103000000.0
2026-07-13,035420,NAVER,191100,195400,186400,188000,757031,143921000000.0
2026-07-13,018880,한온시스템,3610,3705,3420,3440,5931455,20962000000.0
2026-07-13,086790,하나금융지주,130100,137700,130000,132600,1329883,177547000000.0
2026-07-13,005385,현대차우,204000,208500,197000,199800,127093,25676000000.0
2026-07-13,298040,효성중공업,2971000,2971000,2610000,2666000,39106,106771000000.0
2026-07-13,003550,LG,102300,107200,98400,99300,449556,45411000000.0
2026-07-13,066570,LG전자,185500,208500,183800,185600,2664002,515006000000.0
2026-07-13,018260,삼성에스디에스,199700,203000,189100,190200,271934,52824000000.0
2026-07-13,267260,HD현대일렉트릭,851000,855000,779000,788000,172717,138664000000.0
2026-07-13,035720,카카오,35400,36100,34450,34750,1671408,58778000000.0
2026-07-13,010120,LS ELECTRIC,207500,209500,179900,184500,1015219,193832000000.0
2026-07-13,267250,HD현대,204500,209000,195000,198000,126643,25304000000.0
2026-07-13,006400,삼성SDI,443000,481500,432000,440000,849490,388339000000.0
2026-07-13,079550,LIG디펜스앤에어로스페이스,764000,804000,712000,725000,152324,114282000000.0
2026-07-13,068270,셀트리온,175300,180800,173900,175100,646548,114583000000.0
2026-07-13,024110,기업은행,21350,21750,20900,21150,1309264,27842000000.0
2026-07-13,012330,현대모비스,488000,522000,480500,487500,351524,174502000000.0
2026-07-13,096770,SK이노베이션,104600,117400,104100,110200,1515044,168744000000.0
2026-07-13,055550,신한지주,110800,113300,107500,108600,1376745,151834000000.0
2026-07-13,011200,HMM,19710,20500,19400,19550,1869104,37081000000.0
2026-07-13,012450,한화에어로스페이스,991000,1008000,926000,936000,140138,133851000000.0
2026-07-13,033780,KT&G,174700,180700,173100,174300,266647,46911000000.0
2026-07-13,000270,기아,148000,151100,142300,143500,896507,131110000000.0
2026-07-13,138040,메리츠금융지주,116200,119000,115400,117000,335405,39327000000.0
2026-07-13,034020,두산에너빌리티,78600,79700,72300,73200,2881964,217200000000.0
2026-07-13,064350,현대로템,179100,183500,167500,170000,413204,71238000000.0
2026-07-13,105560,KB금융,186300,194500,184100,186200,2401881,452235000000.0
2026-07-13,017670,SK텔레콤,88700,89000,84100,85700,631228,54444000000.0
2026-07-13,034730,SK,656000,656000,581000,583000,236349,142193000000.0
2026-07-13,010140,삼성중공업,22600,23900,21850,22050,4077846,92387000000.0
2026-07-13,329180,HD현대중공업,508000,518000,484500,487500,278839,137590000000.0
2026-07-13,316140,우리금융지주,31550,32900,30950,31200,2413796,76699000000.0
2026-07-13,207940,삼성바이오로직스,1400000,1445000,1383000,1400000,45494,64222000000.0
2026-07-13,028260,삼성물산,388000,394000,357000,361000,560265,207131000000.0
2026-07-13,032830,삼성생명,333000,340500,314500,326000,415904,134938000000.0
2026-07-13,373220,LG에너지솔루션,328000,346000,325500,328500,313372,105007000000.0
2026-07-13,005380,현대차,456500,482000,440500,444000,874265,399862000000.0
2026-07-13,009150,삼성전기,1564000,1564000,1261000,1289000,1321644,1793843000000.0
2026-07-13,005935,삼성전자우,193800,197300,175000,176900,4394790,803177000000.0
2026-07-13,402340,SK스퀘어,1400000,1400000,1154000,1161000,1096667,1341435000000.0
2026-07-13,000660,SK하이닉스,2113000,2142000,1839000,1845000,7951404,15488151000000.0
2026-07-13,005930,삼성전자,285000,292500,253000,254500,31882652,8455131000000.0
2026-07-14,091160,KODEX 반도체,130005,135260,121560,133200,3809436,492546000000.0
2026-07-14,062040,산일전기,168600,170900,155000,168600,400950,65812000000.0
2026-07-14,381180,TIGER 미국필라델피아반도체나스닥,47835,48975,47490,48860,2590868,125021000000.0
2026-07-14,005387,현대차2우B,198500,201000,187500,199800,237256,46295000000.0
2026-07-14,353200,대덕전자,113500,117400,106300,117400,1338301,149743000000.0
2026-07-14,064400,LG씨엔에스,68300,68800,64500,66000,1116087,74312000000.0
2026-07-14,161390,한국타이어앤테크놀로지,70700,70700,66500,68500,430863,29413809450.0
2026-07-14,047040,대우건설,16010,16290,15130,15830,3898790,61573000000.0
2026-07-14,488770,KODEX 머니마켓액티브,104915,104920,104915,104915,850843,89268000000.0
2026-07-14,180640,한진칼,136500,136700,111400,111400,235853,28216624050.0
2026-07-14,0167A0,SOL AI반도체TOP2플러스,18300,19060,17070,18830,40081399,729914000000.0
2026-07-14,352820,하이브,213000,213000,202000,206000,240540,49585000000.0
2026-07-14,007660,이수페타시스,99700,101700,94100,97900,1025107,100086000000.0
2026-07-14,122630,KODEX 레버리지,121170,128450,108820,123580,24937848,2995379000000.0
2026-07-14,005830,DB손해보험,160600,164000,157200,161000,351472,56633247650.0
2026-07-14,039490,키움증권,327000,328000,304000,308000,126893,39822533750.0
2026-07-14,379810,KODEX 미국나스닥100,29055,29205,28760,29150,8420878,243870000000.0
2026-07-14,278530,KODEX 200TR,39415,40440,37150,39680,5317086,208193000000.0
2026-07-14,379800,KODEX 미국S&P500,25455,25490,25220,25440,35021667,887815000000.0
2026-07-14,006260,LS,305000,306000,276500,292500,157076,45712393500.0
2026-07-14,133690,TIGER 미국나스닥100,194015,194955,192045,194530,3831374,740515000000.0
2026-07-14,102110,TIGER 200,108475,111945,102905,109790,7784849,841089000000.0
2026-07-14,396500,TIGER 반도체TOP10,36470,38115,34485,37645,17674981,648282000000.0
2026-07-14,326030,SK바이오팜,78600,79900,74000,74600,167842,12770000000.0
2026-07-14,003670,포스코퓨처엠,151900,153400,140600,144300,301350,44169000000.0
2026-07-14,459580,KODEX CD금리액티브(합성),1074590,1074595,1074590,1074595,591451,635568000000.0
2026-07-14,360750,TIGER 미국S&P500,27935,27960,27665,27910,51598991,1435683000000.0
2026-07-14,000880,한화,90700,92300,85800,88400,214168,18971000000.0
2026-07-14,069500,KODEX 200,108820,111880,102785,109720,30874798,3329571000000.0
2026-07-14,004170,신세계,602000,602000,530000,561000,160631,89414000000.0
2026-07-14,047050,포스코인터내셔널,51700,53200,49900,51300,720514,37011000000.0
2026-07-14,003230,삼양식품,1111000,1111000,1036000,1072000,60886,64804000000.0
2026-07-14,028050,삼성E&A,41100,41650,38300,40150,2492559,99409000000.0
2026-07-14,016360,삼성증권,109800,109900,101000,101900,577622,60323000000.0
2026-07-14,323410,카카오뱅크,23350,23850,22700,23100,1808786,42284000000.0
2026-07-14,443060,HD현대마린솔루션,197000,199000,186200,193500,145915,27987000000.0
2026-07-14,259960,크래프톤,240000,242000,229000,230000,114535,26973000000.0
2026-07-14,005940,NH투자증권,31300,31450,29700,29800,906793,27508000000.0
2026-07-14,003490,대한항공,25900,26700,25400,26500,4237651,110727000000.0
2026-07-14,010950,S-Oil,143500,143500,130100,131400,457497,61407000000.0
2026-07-14,010130,고려아연,1042000,1054000,1004000,1015000,18242,18737276500.0
2026-07-14,0126Z0,삼성에피스홀딩스,391000,434500,373500,384500,141219,56380000000.0
2026-07-14,011070,LG이노텍,659000,672000,603000,641000,391793,250381000000.0
2026-07-14,071050,한국금융지주,240000,241000,212000,216500,424107,92959053000.0
2026-07-14,015760,한국전력,34450,34900,33200,33950,2521592,85639000000.0
2026-07-14,000720,현대건설,99600,101500,94200,98000,561731,54934000000.0
2026-07-14,006800,미래에셋증권,39500,40100,37200,38750,2416975,93586000000.0
2026-07-14,030200,KT,52900,53200,51600,51600,433801,22766000000.0
2026-07-14,000150,두산,1244000,1268000,1160000,1217000,80622,97131000000.0
2026-07-14,086280,현대글로비스,188300,188600,176900,181700,230469,41989000000.0
2026-07-14,042700,한미반도체,203500,210000,190600,207500,943036,190462000000.0
2026-07-14,307950,현대오토에버,434000,437000,386000,407500,88943,36170000000.0
2026-07-14,009540,HD한국조선해양,343000,344000,323000,327000,346955,114136000000.0
2026-07-14,278470,에이피알,384000,384500,361500,375000,229614,85526000000.0
2026-07-14,005490,POSCO홀딩스,308500,311500,299000,303500,338650,103275000000.0
2026-07-14,272210,한화시스템,67100,67300,60900,62600,770182,48758476100.0
2026-07-14,000810,삼성화재,645000,648000,625000,628000,118703,75406748000.0
2026-07-14,047810,한국항공우주,143600,146100,136800,141100,421654,59615000000.0
2026-07-14,042660,한화오션,78100,79100,74000,76800,1711179,131184000000.0
2026-07-14,051910,LG화학,263000,264500,252000,255000,256951,66286000000.0
2026-07-14,035420,NAVER,187300,189400,181100,183200,943429,174308000000.0
2026-07-14,018880,한온시스템,3440,3485,3320,3400,4683107,15971000000.0
2026-07-14,086790,하나금융지주,134800,137600,129200,134000,1388091,186094000000.0
2026-07-14,005385,현대차우,197500,198000,188200,196200,176497,34170000000.0
2026-07-14,298040,효성중공업,2641000,2714000,2506000,2677000,52258,137305000000.0
2026-07-14,003550,LG,100000,100000,94600,96400,480324,46404000000.0
2026-07-14,066570,LG전자,185200,188400,175800,185400,1839592,335327000000.0
2026-07-14,018260,삼성에스디에스,191900,197400,186500,193000,284981,54841000000.0
2026-07-14,267260,HD현대일렉트릭,782000,810000,756000,797000,214510,167668000000.0
2026-07-14,035720,카카오,35050,35050,33700,33850,2127942,72729000000.0
2026-07-14,010120,LS ELECTRIC,186000,191100,176500,187700,1076404,198751000000.0
2026-07-14,267250,HD현대,200500,202000,186000,190100,162202,31471000000.0
2026-07-14,006400,삼성SDI,454000,454000,406000,427500,713172,302495000000.0
2026-07-14,079550,LIG디펜스앤에어로스페이스,743000,743000,653000,665000,183671,123383000000.0
2026-07-14,068270,셀트리온,175100,178200,171800,172800,703284,122832000000.0
2026-07-14,024110,기업은행,21150,21400,20750,21100,1196458,25292000000.0
2026-07-14,012330,현대모비스,490000,491000,452000,466000,418514,196765000000.0
2026-07-14,096770,SK이노베이션,110400,110900,104900,104900,792319,85352000000.0
2026-07-14,055550,신한지주,111100,112000,106000,106500,1416481,153879000000.0
2026-07-14,011200,HMM,19600,20400,19460,19760,2347652,46938000000.0
2026-07-14,012450,한화에어로스페이스,941000,943000,862000,872000,232572,204947000000.0
2026-07-14,033780,KT&G,178600,178700,170300,171000,315388,54355001300.0
2026-07-14,000270,기아,143700,144700,138700,139600,1133303,160205000000.0
2026-07-14,138040,메리츠금융지주,117500,117500,112500,113600,353772,40731078000.0
2026-07-14,034020,두산에너빌리티,73000,73400,68200,70900,4068785,287999000000.0
2026-07-14,064350,현대로템,173100,173100,160700,165400,545230,90096000000.0
2026-07-14,105560,KB금융,189800,190200,179600,180000,2311790,421621000000.0
2026-07-14,017670,SK텔레콤,83200,85800,82700,83900,736413,61908000000.0
2026-07-14,034730,SK,575000,585000,543000,562000,350430,197576000000.0
2026-07-14,010140,삼성중공업,22000,22050,20850,21250,4066261,86643000000.0
2026-07-14,329180,HD현대중공업,486000,486500,453000,466000,511104,238615000000.0
2026-07-14,316140,우리금융지주,31550,31850,30550,30700,2739827,85032000000.0
2026-07-14,207940,삼성바이오로직스,1387000,1400000,1339000,1368000,64284,87674000000.0
2026-07-14,028260,삼성물산,359500,369000,334000,354000,745813,262078000000.0
2026-07-14,032830,삼성생명,314500,324500,301000,317000,578351,181772000000.0
2026-07-14,373220,LG에너지솔루션,332000,332000,316500,322000,366135,118429000000.0
2026-07-14,005380,현대차,433500,434000,403250,424500,1292670,543745000000.0
2026-07-14,009150,삼성전기,1270000,1330000,1163000,1260000,1345033,1676370000000.0
2026-07-14,005935,삼성전자우,175300,186400,171000,182200,5332578,957351000000.0
2026-07-14,402340,SK스퀘어,1161000,1204000,1086000,1190000,1091330,1266250000000.0
2026-07-14,000660,SK하이닉스,1825000,1936000,1678000,1913000,10428442,19062902000000.0
2026-07-14,005930,삼성전자,255000,270000,247000,263000,39989493,10390330000000.0
